,small_cars,large_cars
6135,4,1
6136,3,1
6137,2,1
6138,2,1
6139,2,1
6140,2,1
6141,3,1
6142,3,1
6143,3,2
6144,3,1
6145,4,1
6146,3,1
6147,3,1
6148,4,1
6149,4,2
6150,2,1
6151,2,2
6152,2,2
6153,2,2
6154,2,2
6155,2,1
6156,4,1
6157,3,2
6158,3,2
6159,3,2
6160,4,1
6161,3,1
6162,5,1
6163,3,1
6164,4,1
6165,4,1
6166,4,1
6167,4,1
6168,3,2
6169,5,1
6170,4,1
6171,4,1
6172,5,1
6173,5,1
6174,4,1
6175,6,0
6176,7,0
6177,7,0
6178,6,2
6179,5,0
6180,7,0
6181,5,0
6182,6,0
6183,6,0
6184,6,0
6185,6,0
6186,5,0
6187,6,0
6188,8,0
6189,7,0
6190,7,0
6191,6,0
6192,8,0
6193,7,0
6194,7,0
6195,7,0
6196,7,0
6197,7,0
6198,8,0
6199,8,0
6200,7,0
6201,7,0
6202,6,0
6203,8,0
6204,8,0
6205,9,0
6206,10,2
6207,10,1
6208,9,0
6209,7,0
6210,6,0
6211,6,0
6212,7,0
6213,9,0
6214,9,0
6215,9,1
6216,7,1
6217,8,0
6218,8,0
6219,8,0
6220,9,0
6221,6,0
6222,7,0
6223,8,0
6224,5,0
6225,6,0
6226,8,0
6227,8,1
6228,7,0
6229,7,1
6230,8,1
6231,8,1
6232,7,1
6233,5,1
6234,7,1
6235,5,1
6236,7,0
6237,7,1
6238,6,1
6239,6,1
6240,6,1
6241,6,1
6242,6,1
6243,4,1
6244,4,1
6245,2,1
6246,3,1
6247,3,1
6248,2,1
6249,3,1
6250,2,1
6251,3,1
6252,3,1
6253,3,2
6254,2,2
6255,3,2
6256,2,1
6257,2,1
6258,2,2
6259,3,2
6260,2,0
6261,2,0
6262,2,0
6263,2,1
6264,2,1
6265,2,1
6266,2,1
6267,2,1
6268,3,2
6269,2,1
6270,3,2
6271,4,0
6272,4,0
6273,6,1
6274,5,0
6275,5,0
6276,5,0
6277,4,0
6278,4,0
6279,5,0
6280,6,0
6281,6,0
6282,6,0
6283,6,0
6284,5,0
6285,6,0
6286,6,0
6287,7,0
6288,7,0
6289,7,0
6290,6,0
6291,6,0
6292,5,0
6293,5,0
6294,5,0
6295,5,0
6296,4,0
6297,6,0
6298,5,0
6299,4,0
6300,4,0
6301,3,0
6302,4,0
6303,4,0
6304,4,0
6305,3,1
6306,4,1
6307,5,0
6308,4,0
6309,4,0
6310,4,0
6311,6,0
6312,6,0
6313,5,0
6314,7,1
6315,6,1
6316,7,0
6317,5,1
6318,6,1
6319,5,1
6320,3,1
6321,3,1
6322,4,1
6323,4,2
6324,2,1
6325,3,1
6326,3,1
6327,3,2
6328,3,0
6329,3,0
6330,5,0
6331,5,0
6332,5,0
6333,3,0
6334,5,1
6335,6,0
6336,5,0
6337,5,0
6338,6,0
6339,5,1
6340,6,1
6341,5,1
6342,5,1
6343,5,1
6344,2,1
6345,3,1
6346,2,1
6347,2,1
6348,2,1
6349,3,1
6350,3,1
6351,4,1
6352,3,2
6353,4,2
6354,5,1
6355,5,1
6356,5,1
6357,5,1
6358,5,1
6359,5,1
6360,7,1
6361,4,1
6362,4,0
6363,4,1
6364,2,0
6365,6,1
6366,4,1
6367,5,1
6368,5,1
6369,4,1
6370,3,1
6371,5,1
6372,5,1
6373,4,0
6374,7,0
6375,5,0
6376,6,1
6377,5,0
6378,4,1
6379,4,1
6380,5,0
6381,6,0
6382,5,0
6383,7,0
6384,7,0
6385,6,0
6386,8,1
6387,6,0
6388,6,0
6389,6,1
6390,6,0
6391,7,1
6392,6,0
6393,4,0
6394,4,1
6395,5,1
6396,3,4
6397,5,0
6398,6,0
6399,6,0
6400,7,0
6401,5,0
6402,6,0
6403,6,0
6404,5,0
6405,6,1
6406,6,0
6407,6,0
6408,5,0
6409,5,0
6410,5,2
6411,6,0
6412,5,0
6413,7,0
6414,8,1
6415,7,0
6416,6,0
6417,5,0
6418,6,1
6419,7,0
6420,7,0
6421,5,1
6422,5,0
6423,6,1
6424,6,0
6425,7,1
6426,6,0
6427,6,1
6428,7,0
6429,7,0
6430,9,0
6431,8,0
6432,9,0
6433,8,0
6434,9,0
6435,9,0
6436,9,0
6437,9,0
6438,8,0
6439,11,0
6440,7,0
6441,7,0
6442,5,0
6443,7,0
6444,9,0
6445,9,0
6446,8,0
6447,8,0
6448,6,0
6449,8,0
6450,8,0
6451,7,0
6452,8,0
6453,8,0
6454,8,0
6455,8,0
6456,8,0
6457,6,0
6458,7,0
6459,6,0
6460,5,1
6461,7,1
6462,6,2
6463,4,1
6464,5,1
6465,5,1
6466,4,1
6467,4,1
6468,5,1
6469,4,1
6470,5,1
6471,5,1
6472,4,1
6473,3,1
6474,5,1
6475,4,1
6476,4,1
6477,7,2
6478,4,2
6479,3,2
6480,4,1
6481,4,1
6482,5,2
6483,5,2
6484,5,2
6485,4,2
6486,5,2
6487,5,1
6488,4,1
6489,5,1
6490,5,1
6491,4,2
6492,4,2
6493,4,2
6494,3,2
6495,3,2
6496,6,1
6497,7,2
6498,6,1
6499,5,1
6500,6,1
6501,6,2
6502,5,1
6503,5,1
6504,7,0
6505,6,0
6506,6,1
6507,5,0
6508,6,0
6509,8,1
6510,5,0
6511,4,0
6512,6,0
6513,6,0
6514,9,0
6515,9,0
6516,11,0
6517,8,0
6518,8,0
6519,7,0
6520,7,0
6521,9,0
6522,9,0
6523,8,0
6524,7,0
6525,7,1
6526,7,0
6527,8,0
6528,8,0
6529,9,0
6530,7,0
6531,6,0
6532,6,0
6533,6,0
6534,6,0
6535,5,0
6536,6,0
6537,7,0
6538,8,0
6539,7,0
6540,8,0
6541,8,0
6542,7,0
6543,6,0
6544,9,1
6545,7,1
6546,9,1
6547,9,0
6548,10,0
6549,9,0
6550,8,1
6551,8,2
6552,8,1
6553,11,0
6554,10,0
6555,9,0
6556,5,0
6557,7,0
6558,7,0
6559,9,0
6560,8,1
6561,7,0
6562,7,0
6563,5,1
6564,5,1
6565,5,0
6566,5,0
6567,6,0
6568,6,0
6569,5,0
6570,6,0
6571,6,0
6572,7,0
6573,6,1
6574,6,1
6575,6,1
6576,6,1
6577,3,1
6578,5,1
6579,7,1
6580,6,2
6581,6,0
6582,6,0
6583,5,0
6584,5,0
6585,6,0
6586,7,0
6587,6,0
6588,6,0
6589,7,0
6590,7,1
6591,7,0
6592,6,0
6593,7,0
6594,6,0
6595,6,0
6596,5,0
6597,5,0
6598,6,0
6599,5,0
6600,6,0
6601,6,0
6602,7,0
6603,6,0
6604,7,0
6605,7,0
6606,6,0
6607,5,0
6608,6,0
6609,6,0
6610,7,0
6611,5,0
6612,6,0
6613,7,0
6614,9,1
6615,7,0
6616,6,0
6617,8,0
6618,8,0
6619,5,0
6620,5,0
6621,8,1
6622,7,2
6623,9,1
6624,7,0
6625,7,0
6626,7,0
6627,5,0
6628,9,0
6629,7,1
6630,6,0
6631,5,0
6632,6,1
6633,5,0
6634,4,0
6635,6,0
6636,6,0
6637,5,0
6638,5,0
6639,4,0
6640,5,1
6641,5,1
6642,6,1
6643,4,1
6644,4,1
6645,4,1
6646,3,2
6647,3,2
6648,3,1
6649,2,1
6650,1,1
6651,1,1
6652,2,1
6653,2,2
6654,2,1
6655,1,2
6656,2,2
6657,2,2
6658,1,3
6659,1,1
6660,2,2
6661,2,1
6662,2,1
6663,2,1
6664,2,1
6665,4,2
6666,4,1
6667,4,1
6668,4,2
6669,6,2
6670,5,2
6671,5,1
6672,5,1
6673,6,0
6674,6,0
6675,7,0
6676,6,0
6677,6,0
6678,6,0
6679,7,0
6680,8,0
6681,9,0
6682,6,0
6683,6,0
6684,7,0
6685,8,0
6686,8,0
6687,8,0
6688,7,0
6689,6,0
6690,7,0
6691,7,1
6692,8,1
6693,6,0
6694,6,0
6695,4,1
6696,5,1
6697,6,1
6698,6,0
6699,7,0
6700,8,0
6701,7,0
6702,5,0
6703,6,0
6704,6,0
6705,6,0
6706,6,0
6707,4,0
6708,3,0
6709,4,0
6710,4,1
6711,5,0
6712,7,1
6713,5,0
6714,5,0
6715,5,0
6716,4,0
6717,6,0
6718,5,0
6719,5,0
6720,6,0
6721,5,1
6722,5,1
6723,7,1
6724,4,1
6725,2,1
6726,4,1
6727,4,0
6728,4,1
6729,4,1
6730,5,1
6731,5,0
6732,5,0
6733,5,0
6734,5,0
6735,5,0
6736,6,0
6737,4,0
6738,5,1
6739,5,2
6740,5,0
6741,6,0
6742,5,0
6743,7,1
6744,5,0
6745,4,1
6746,4,0
6747,4,1
6748,5,1
6749,5,0
6750,3,0
6751,5,0
6752,4,0
6753,5,0
6754,4,0
6755,5,0
6756,6,0
6757,5,0
6758,5,0
6759,4,0
6760,6,0
6761,5,0
6762,6,0
6763,5,0
6764,5,0
6765,5,0
6766,5,0
6767,7,0
6768,4,0
6769,4,0
6770,3,0
6771,3,1
6772,5,2
6773,5,1
6774,6,2
6775,5,1
6776,6,0
6777,5,0
6778,5,0
6779,5,0
6780,6,0
6781,5,1
6782,6,0
6783,5,0
6784,6,0
6785,7,0
6786,4,0
6787,5,0
6788,5,0
6789,7,0
6790,7,0
6791,7,0
6792,6,0
6793,6,0
6794,7,0
6795,7,0
6796,7,0
6797,6,1
6798,6,0
6799,7,0
6800,6,0
6801,4,2
6802,5,0
6803,5,1
6804,5,1
6805,5,0
6806,5,0
6807,4,0
6808,6,1
6809,5,1
6810,7,0
6811,6,0
6812,8,0
6813,5,0
6814,6,2
6815,7,2
6816,7,2
6817,5,1
6818,6,2
6819,6,0
6820,6,0
6821,5,0
6822,5,1
6823,4,1
6824,4,2
6825,2,0
6826,3,0
6827,2,1
6828,2,2
6829,2,1
6830,3,0
6831,3,1
6832,3,1
6833,3,1
6834,3,1
6835,3,1
6836,3,1
6837,3,2
6838,2,2
6839,2,1
6840,4,1
6841,3,1
6842,5,1
6843,2,1
6844,3,1
6845,1,1
6846,3,1
6847,3,1
6848,5,1
6849,4,1
6850,4,1
6851,3,1
6852,4,1
6853,3,0
6854,3,0
6855,5,0
6856,5,0
6857,6,0
6858,5,0
6859,4,0
6860,4,0
6861,6,0
6862,4,1
6863,4,1
6864,5,0
6865,6,0
6866,6,0
6867,6,0
6868,6,0
6869,8,0
6870,7,1
6871,5,2
6872,5,2
6873,4,1
6874,5,0
6875,6,0
6876,7,0
6877,7,0
6878,5,0
6879,6,0
6880,5,0
6881,5,0
6882,6,0
6883,6,0
6884,7,0
6885,5,0
6886,5,0
6887,5,0
6888,4,0
6889,6,0
6890,6,0
6891,7,0
6892,7,0
6893,7,0
6894,6,0
6895,7,0
6896,5,0
6897,7,0
6898,7,0
6899,7,0
6900,6,0
6901,5,0
6902,5,0
6903,8,0
6904,8,0
6905,8,0
6906,7,0
6907,6,0
6908,4,0
6909,6,0
6910,5,1
6911,5,0
6912,4,0
6913,7,0
6914,5,1
6915,4,2
6916,3,1
6917,3,4
6918,4,4
6919,2,2
6920,2,2
6921,3,4
6922,2,2
6923,2,3
6924,2,3
6925,2,2
6926,1,3
6927,1,3
6928,1,4
6929,3,3
6930,2,4
6931,0,3
6932,0,2
6933,0,3
6934,2,1
6935,1,2
6936,2,1
6937,1,1
6938,1,1
6939,1,1
6940,1,0
6941,1,1
6942,1,0
6943,1,0
6944,0,0
6945,0,0
6946,0,1
6947,0,1
6948,0,1
6949,0,1
6950,0,1
6951,0,1
6952,0,1
6953,0,1
6954,0,1
6955,0,1
6956,0,1
6957,0,1
6958,1,2
6959,1,2
6960,1,1
6961,2,1
6962,3,2
6963,2,0
6964,5,0
6965,5,0
6966,3,1
6967,4,0
6968,3,0
6969,2,0
6970,4,0
6971,3,0
6972,2,1
6973,2,0
6974,3,1
6975,3,1
6976,2,1
6977,3,1
6978,3,1
6979,2,1
6980,3,2
6981,2,2
6982,3,2
6983,5,0
6984,5,0
6985,5,1
6986,4,0
6987,5,1
6988,6,1
6989,4,1
6990,4,1
6991,5,0
6992,5,0
6993,6,1
6994,5,0
6995,5,1
6996,7,0
6997,7,0
6998,9,0
6999,9,0
7000,9,0
7001,7,0
7002,4,1
7003,8,0
7004,10,0
7005,8,0
7006,6,0
7007,8,0
7008,7,0
7009,8,0
7010,7,0
7011,6,0
7012,5,1
7013,6,1
7014,6,1
7015,7,1
7016,7,0
7017,6,1
7018,6,1
7019,6,0
7020,9,0
7021,7,0
7022,6,0
7023,9,0
7024,6,0
7025,8,0
7026,7,0
7027,6,0
7028,6,0
7029,7,0
7030,7,0
7031,6,0
7032,6,0
7033,7,0
7034,5,0
7035,5,0
7036,7,0
7037,7,0
7038,6,0
7039,7,0
7040,6,0
7041,6,0
7042,7,0
7043,7,0
7044,6,0
7045,6,2
7046,5,2
7047,5,2
7048,6,1
7049,5,2
7050,7,0
7051,5,1
7052,7,1
7053,5,3
7054,4,2
7055,7,0
7056,7,1
7057,6,0
7058,5,0
7059,6,0
7060,5,0
7061,7,0
7062,6,0
7063,6,0
7064,7,0
7065,6,0
7066,4,0
7067,7,1
7068,6,0
7069,7,1
7070,5,2
7071,4,2
7072,7,0
7073,8,1
7074,3,1
7075,5,1
7076,6,0
7077,5,1
7078,6,0
7079,5,1
7080,5,1
7081,5,1
7082,4,1
7083,5,2
7084,4,2
7085,5,2
7086,6,2
7087,5,2
7088,6,1
7089,6,1
7090,5,1
7091,6,1
7092,6,1
7093,7,1
7094,5,1
7095,8,2
7096,5,1
7097,6,1
7098,7,0
7099,6,0
7100,7,0
7101,6,0
7102,6,0
7103,7,0
7104,7,0
7105,7,0
7106,7,0
7107,8,0
7108,6,0
7109,6,0
7110,6,0
7111,6,0
7112,6,0
7113,5,0
7114,3,0
7115,3,0
7116,2,2
7117,2,3
7118,1,1
7119,1,2
7120,1,1
7121,0,2
7122,1,1
7123,1,2
7124,1,1
7125,2,1
7126,3,2
7127,3,1
7128,3,0
7129,4,2
7130,4,0
7131,4,0
7132,4,0
7133,4,0
7134,3,0
7135,2,2
7136,2,2
7137,2,2
7138,2,2
7139,3,2
7140,3,2
7141,3,1
7142,3,1
7143,4,1
7144,4,2
7145,4,2
7146,3,2
7147,3,2
7148,3,2
7149,3,1
7150,4,0
7151,4,0
7152,4,0
7153,5,0
7154,5,1
7155,5,1
7156,5,1
7157,4,1
7158,5,1
7159,5,0
7160,6,1
7161,6,0
7162,7,0
7163,7,0
7164,6,0
7165,6,1
7166,6,0
7167,5,0
7168,4,1
7169,5,0
7170,6,0
7171,6,0
7172,6,0
7173,6,0
7174,5,0
7175,7,0
7176,7,0
7177,5,0
7178,5,0
7179,4,0
7180,5,0
7181,5,1
7182,5,1
7183,6,1
7184,5,1
7185,5,0
7186,5,0
7187,5,1
7188,5,1
7189,5,1
7190,6,0
7191,8,0
7192,5,0
7193,7,0
7194,6,0
7195,7,0
7196,7,0
7197,7,0
7198,6,0
7199,6,0
7200,7,0
7201,7,0
7202,7,0
7203,7,0
7204,6,0
7205,6,0
7206,7,0
7207,8,0
7208,8,0
7209,6,0
7210,7,0
7211,5,0
7212,5,0
7213,6,0
7214,7,0
7215,7,1
7216,7,0
7217,6,0
7218,6,0
7219,8,0
7220,6,0
7221,7,0
7222,7,0
7223,6,1
7224,5,0
7225,4,2
7226,7,0
7227,7,0
7228,7,0
7229,6,0
7230,6,0
7231,5,1
7232,4,0
7233,4,1
7234,5,0
7235,5,0
7236,6,1
7237,5,1
7238,6,0
7239,4,1
7240,4,0
7241,5,0
7242,6,0
7243,6,0
7244,6,0
7245,5,0
7246,6,2
7247,7,0
7248,6,0
7249,6,0
7250,6,1
7251,3,2
7252,6,0
7253,7,0
7254,6,0
7255,8,0
7256,7,0
7257,6,0
7258,6,0
7259,6,0
7260,4,1
7261,6,0
7262,6,1
7263,8,0
7264,6,1
7265,6,1
7266,4,3
7267,5,3
7268,4,3
7269,5,0
7270,7,0
7271,7,0
7272,6,1
7273,5,0
7274,6,2
7275,5,0
7276,5,2
7277,6,3
7278,7,0
7279,5,2
7280,3,1
7281,4,0
7282,4,0
7283,5,0
7284,4,1
7285,5,1
7286,6,0
7287,4,1
7288,2,1
7289,2,0
7290,1,0
7291,0,0
7292,1,1
7293,3,1
7294,2,1
7295,3,1
7296,5,1
7297,5,1
7298,3,4
7299,3,1
7300,4,1
7301,6,0
7302,4,0
7303,5,0
7304,4,0
7305,3,1
7306,4,0
7307,4,0
7308,4,0
7309,3,0
7310,2,0
7311,2,0
7312,2,1
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,2,2
7318,2,2
7319,2,1
7320,2,1
7321,2,1
7322,2,1
7323,1,1
7324,2,1
7325,3,1
7326,2,1
7327,1,2
7328,1,0
7329,1,1
7330,1,2
7331,1,1
7332,1,0
7333,1,1
7334,0,1
7335,0,1
7336,0,1
7337,0,2
7338,0,2
7339,1,2
7340,1,2
7341,1,2
7342,2,2
7343,2,1
7344,2,1
7345,2,2
7346,1,1
7347,2,1
7348,2,2
7349,2,1
7350,2,1
7351,2,0
7352,2,0
7353,2,1
7354,3,1
7355,3,0
7356,4,1
7357,2,1
7358,2,1
7359,2,1
7360,2,1
7361,3,0
7362,4,0
7363,4,0
7364,4,0
7365,5,0
7366,6,0
7367,7,0
7368,6,0
7369,6,1
7370,7,0
7371,7,1
7372,8,1
7373,6,1
7374,7,0
7375,7,0
7376,8,0
7377,8,0
7378,8,0
7379,8,0
7380,9,0
7381,7,0
7382,8,0
7383,7,1
7384,9,0
7385,7,0
7386,7,0
7387,6,0
7388,6,1
7389,6,1
7390,6,1
7391,6,1
7392,7,1
7393,7,1
7394,5,1
7395,5,1
7396,3,1
7397,4,0
7398,4,0
7399,3,1
7400,3,1
7401,4,3
7402,3,2
7403,4,2
7404,3,2
7405,3,1
7406,3,1
7407,3,1
7408,4,2
7409,3,1
7410,2,1
7411,2,3
7412,1,1
7413,1,1
7414,0,2
7415,0,2
7416,1,2
7417,1,1
7418,1,1
7419,2,1
7420,3,2
7421,3,1
7422,3,1
7423,3,1
7424,3,1
7425,3,1
7426,4,1
7427,4,1
7428,5,1
7429,3,2
7430,2,1
7431,3,2
7432,3,1
7433,2,3
7434,3,2
7435,3,2
7436,4,3
7437,4,3
7438,4,2
7439,5,3
7440,5,3
7441,5,2
7442,5,3
7443,5,3
7444,5,2
7445,4,2
7446,3,1
7447,5,1
7448,6,1
7449,5,0
7450,5,2
7451,5,1
7452,5,1
7453,6,1
7454,7,0
7455,6,0
7456,6,0
7457,6,1
7458,7,0
7459,7,1
7460,4,1
7461,5,1
7462,6,1
7463,5,1
7464,6,1
7465,7,0
7466,5,0
7467,6,0
7468,6,0
7469,5,0
7470,7,0
7471,6,0
7472,7,1
7473,7,0
7474,5,0
7475,6,0
7476,7,0
7477,7,0
7478,7,0
7479,8,0
7480,7,0
7481,6,0
7482,6,0
7483,6,0
7484,7,0
7485,9,0
7486,6,0
7487,6,0
7488,8,0
7489,8,0
7490,8,0
7491,8,0
7492,6,0
7493,5,0
7494,7,0
7495,7,0
7496,5,0
7497,6,0
7498,7,0
7499,7,0
7500,8,0
7501,8,0
7502,6,0
7503,8,0
7504,6,0
7505,7,0
7506,7,0
7507,7,0
7508,8,1
7509,6,1
7510,6,0
7511,8,0
7512,9,0
7513,7,0
7514,8,1
7515,8,0
7516,8,0
7517,6,0
7518,6,0
7519,6,1
7520,6,2
7521,6,1
7522,7,1
7523,6,1
7524,6,0
7525,4,0
7526,6,0
7527,5,1
7528,6,1
7529,7,1
7530,5,1
7531,8,1
7532,7,1
7533,6,1
7534,6,1
7535,6,2
7536,5,0
7537,5,0
7538,5,0
7539,5,0
7540,6,0
7541,6,0
7542,5,0
7543,6,0
7544,7,0
7545,8,0
7546,7,0
7547,7,0
7548,7,0
7549,6,0
7550,6,0
7551,6,0
7552,8,0
7553,7,0
7554,7,0
7555,7,0
7556,6,0
7557,7,0
7558,3,0
7559,4,0
7560,4,1
7561,5,0
7562,5,0
7563,5,0
7564,5,0
7565,5,0
7566,5,0
7567,5,0
7568,5,0
7569,6,0
7570,7,0
7571,7,0
7572,6,0
7573,7,0
7574,8,0
7575,7,1
7576,7,0
7577,5,0
7578,6,0
7579,5,0
7580,7,0
7581,6,0
7582,7,0
7583,7,0
7584,6,0
7585,7,0
7586,7,0
7587,5,0
7588,4,1
7589,6,1
7590,7,0
7591,4,1
7592,6,0
7593,5,1
7594,5,1
7595,5,0
7596,6,0
7597,6,0
7598,7,0
7599,6,0
7600,6,0
7601,7,0
7602,8,0
7603,7,0
7604,9,0
7605,9,0
7606,7,1
7607,7,1
7608,8,1
7609,9,0
7610,8,0
7611,7,0
7612,7,1
7613,6,1
7614,7,1
7615,4,2
7616,5,1
7617,8,1
7618,5,1
7619,4,3
7620,4,3
7621,6,1
7622,6,3
7623,4,3
7624,4,3
7625,1,2
7626,5,1
7627,2,1
7628,3,1
7629,2,2
7630,2,4
7631,1,3
7632,2,4
7633,2,1
7634,2,2
7635,3,3
7636,2,1
7637,3,2
7638,3,2
7639,3,1
7640,2,2
7641,3,0
7642,3,1
7643,3,1
7644,3,0
7645,3,1
7646,2,2
7647,4,1
7648,3,1
7649,3,1
7650,2,1
7651,2,1
7652,2,1
7653,2,1
7654,2,1
7655,2,1
7656,2,1
7657,2,1
7658,2,2
7659,3,1
7660,3,2
7661,3,2
7662,3,1
7663,2,1
7664,4,1
7665,3,2
7666,2,3
7667,5,3
7668,4,2
7669,3,1
7670,1,1
7671,4,1
7672,4,1
7673,4,2
7674,3,1
7675,3,0
7676,2,0
7677,4,0
7678,4,0
7679,3,0
7680,4,0
7681,5,0
7682,3,0
7683,4,0
7684,6,0
7685,4,0
7686,4,0
7687,4,0
7688,5,0
7689,5,0
7690,5,0
7691,6,0
7692,3,0
7693,4,0
7694,3,2
7695,4,1
7696,4,1
7697,4,0
7698,4,1
7699,5,0
7700,3,0
7701,3,0
7702,4,0
7703,4,0
7704,4,0
7705,4,0
7706,3,0
7707,3,0
7708,3,0
7709,3,1
7710,4,1
7711,4,1
7712,3,1
7713,3,1
7714,4,1
7715,3,1
7716,3,1
7717,3,1
7718,3,2
7719,3,1
7720,1,1
7721,2,1
7722,2,1
7723,2,1
7724,2,1
7725,2,1
7726,1,1
7727,1,1
7728,2,1
7729,2,0
7730,2,1
7731,1,2
7732,1,2
7733,2,0
7734,2,1
7735,1,1
7736,1,1
7737,0,1
7738,0,1
7739,0,1
7740,0,1
7741,0,1
7742,0,1
7743,0,1
7744,0,1
7745,0,1
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7754,2,1
7755,2,1
7756,3,1
7757,2,1
7758,3,0
7759,2,1
7760,2,0
7761,2,1
7762,2,0
7763,2,1
7764,2,0
7765,2,0
7766,2,0
7767,2,0
7768,3,0
7769,3,0
7770,3,0
7771,3,1
7772,3,0
7773,3,0
7774,2,1
7775,3,0
7776,3,1
7777,3,1
7778,3,1
7779,3,1
7780,3,1
7781,3,2
7782,3,1
7783,4,1
7784,5,0
7785,4,1
7786,4,1
7787,5,1
7788,5,0
7789,5,1
7790,5,0
7791,5,1
7792,5,0
7793,5,0
7794,6,0
7795,6,0
7796,6,0
7797,7,0
7798,6,0
7799,7,1
7800,7,0
7801,7,0
7802,7,1
7803,9,0
7804,8,0
7805,8,0
7806,10,0
7807,9,0
7808,7,0
7809,7,0
7810,6,0
7811,5,0
7812,7,1
7813,6,1
7814,7,1
7815,7,1
7816,8,0
7817,9,0
7818,6,1
7819,8,2
7820,6,2
7821,4,1
7822,7,1
7823,7,1
7824,8,1
7825,6,2
7826,9,3
7827,8,2
7828,8,2
7829,7,1
7830,7,0
7831,7,0
7832,7,0
7833,8,0
7834,6,0
7835,4,1
7836,4,1
7837,5,2
7838,7,1
7839,6,1
7840,4,1
7841,6,1
7842,7,1
7843,6,0
7844,7,0
7845,9,0
7846,8,0
7847,7,1
7848,8,1
7849,10,1
7850,9,0
7851,7,0
7852,9,0
7853,8,1
7854,8,1
7855,7,0
7856,6,0
7857,5,0
7858,8,0
7859,7,0
7860,6,0
7861,8,1
7862,7,1
7863,6,1
7864,2,3
7865,2,0
7866,1,2
7867,2,0
7868,1,0
7869,4,3
7870,2,3
7871,1,3
7872,3,2
7873,3,3
7874,2,3
7875,2,2
7876,1,2
7877,4,2
7878,5,2
7879,6,1
7880,3,1
7881,1,1
7882,2,1
7883,2,1
7884,2,1
7885,2,1
7886,1,2
7887,3,1
7888,3,2
7889,3,2
7890,4,2
7891,3,2
7892,5,1
7893,5,0
7894,4,1
7895,4,1
7896,4,1
7897,6,1
7898,5,1
7899,5,1
7900,6,1
7901,5,2
7902,5,2
7903,5,2
7904,4,2
7905,4,1
7906,5,1
7907,4,3
7908,4,1
7909,5,1
7910,5,2
7911,4,3
7912,4,2
7913,5,1
7914,6,2
7915,8,2
7916,6,0
7917,8,0
7918,6,0
7919,8,0
7920,7,0
7921,7,0
7922,7,0
7923,8,0
7924,7,0
7925,10,0
7926,10,0
7927,8,0
7928,7,0
7929,8,0
7930,10,0
7931,10,0
7932,10,0
7933,8,0
7934,9,0
7935,10,0
7936,7,0
7937,7,0
7938,9,0
7939,9,0
7940,9,0
7941,8,0
7942,8,0
7943,8,1
7944,9,1
7945,8,1
7946,6,1
7947,6,0
7948,7,1
7949,10,2
7950,6,1
7951,7,1
7952,8,1
7953,10,1
7954,8,1
7955,8,2
7956,9,2
7957,9,1
7958,8,0
7959,8,0
7960,8,0
7961,9,0
7962,9,0
7963,7,0
7964,8,0
7965,8,0
7966,8,0
7967,8,0
7968,10,0
7969,6,0
7970,4,0
7971,5,0
7972,8,0
7973,6,0
7974,5,0
7975,7,0
7976,8,0
7977,7,0
7978,8,0
7979,6,0
7980,6,0
7981,7,0
7982,8,0
7983,7,0
7984,8,0
7985,7,0
7986,6,0
7987,7,0
7988,8,0
7989,6,0
7990,9,0
7991,10,0
7992,8,0
7993,6,0
7994,8,0
7995,8,0
7996,5,0
7997,6,0
7998,5,0
7999,7,0
8000,6,0
8001,6,0
8002,5,0
8003,6,0
8004,6,0
8005,8,0
8006,8,0
8007,7,1
8008,7,1
8009,6,2
8010,7,1
8011,5,2
8012,5,2
8013,5,1
8014,5,1
8015,6,1
8016,5,2
8017,5,1
8018,5,1
8019,4,1
8020,5,1
8021,4,1
8022,4,1
8023,6,1
8024,4,1
8025,5,1
8026,5,1
8027,5,1
8028,4,1
8029,4,0
8030,4,0
8031,5,1
8032,6,2
8033,6,1
8034,6,0
8035,6,0
8036,5,0
8037,4,0
8038,4,1
8039,3,1
8040,5,3
8041,3,2
8042,2,3
8043,2,1
8044,2,2
8045,2,1
8046,2,1
8047,3,2
8048,2,2
8049,1,2
8050,1,2
8051,1,2
8052,0,2
8053,0,2
8054,0,1
8055,1,2
8056,2,3
8057,1,1
8058,1,0
8059,1,0
8060,1,0
8061,1,0
8062,1,0
8063,2,0
8064,2,0
8065,3,0
8066,3,0
8067,2,0
8068,4,1
8069,4,0
8070,5,0
8071,4,0
8072,6,0
8073,5,0
8074,7,0
8075,6,0
8076,7,0
8077,6,0
8078,6,0
8079,6,0
8080,7,0
8081,9,0
8082,9,0
8083,8,0
8084,6,0
8085,7,0
8086,8,0
8087,7,0
8088,6,0
8089,6,0
8090,7,0
8091,7,0
8092,7,0
8093,6,3
8094,6,0
8095,6,0
8096,8,0
8097,9,0
8098,8,0
8099,6,0
8100,8,2
8101,7,1
8102,5,3
8103,5,4
8104,5,2
8105,5,2
8106,4,2
8107,5,0
8108,5,1
8109,4,2
8110,4,1
8111,5,0
8112,5,0
8113,5,0
8114,4,0
8115,4,0
8116,4,0
8117,6,1
8118,6,0
8119,4,0
8120,5,0
8121,5,1
8122,5,0
8123,5,0
8124,4,0
8125,6,0
8126,7,0
8127,6,0
8128,8,1
8129,8,0
8130,9,0
8131,6,0
8132,8,0
